userselection_id,username,useremail,house_id,user_choice,created_date
1039,Gfff,,330,Yes,2021-01-12 19:39:38.428317
1040,Gfff,,871,No,2021-01-12 19:39:58.343131
1041,Gfff,,905,No,2021-01-12 19:40:37.474644
1042,Gfff,,716,No,2021-01-12 19:41:07.696122
1043,Gfff,,254,No,2021-01-12 19:41:25.219154
1044,Gfff,,790,No,2021-01-12 19:41:45.888714
1045,David,,624,No,2021-01-12 22:40:39.470913
1046,David,,791,No,2021-01-12 22:40:47.146778
1047,David,,50,No,2021-01-12 22:40:55.000322
1048,David,,722,No,2021-01-12 22:41:03.929672
1049,David,,108,No,2021-01-12 22:41:46.983884
1050,David,,515,No,2021-01-12 22:44:14.192792
1051,David,,729,No,2021-01-12 22:44:18.837075
1052,David,,883,No,2021-01-12 22:44:22.070642
1053,David,,813,No,2021-01-12 22:44:25.408735
1054,David,,188,No,2021-01-12 22:44:29.567659
1055,David,,184,No,2021-01-12 22:56:57.771147
1056,David,,871,No,2021-01-12 22:57:36.318804
1057,David,,149,No,2021-01-12 22:57:42.534064
1058,David,,662,No,2021-01-12 22:57:47.662956
1059,David,,720,No,2021-01-12 22:57:53.727292
1060,David,,937,Yes,2021-01-12 22:58:02.572576
1061,Gabriel,,886,No,2021-01-13 00:39:22.391362
1062,Gabriel,,887,No,2021-01-13 00:39:29.871849
1063,Gabriel,,888,No,2021-01-13 00:39:37.478577
1064,Gabriel,,889,No,2021-01-13 00:44:31.432367
1065,Gabriel,,923,No,2021-01-13 00:45:07.451816
1066,Gabriel,,890,No,2021-01-13 00:45:36.566785
1067,Gabriel,,891,No,2021-01-13 00:45:51.836989
1068,Gabriel,,892,No,2021-01-13 00:46:03.560193
1069,Gabriel,,1107,No,2021-01-13 00:46:10.712956
1070,Gabriel,,898,No,2021-01-13 00:46:18.392016
1071,Gabriel,,893,No,2021-01-13 00:46:28.235182
1072,Gabriel,,895,No,2021-01-13 00:46:40.259901
1073,Gabriel,,894,No,2021-01-13 00:46:51.799707
1074,Gabriel,,896,No,2021-01-13 00:46:59.307324
1075,Gabriel,,897,No,2021-01-13 00:47:07.383345
1076,Gabriel,,899,No,2021-01-13 00:47:14.959245
1077,Gabriel,,900,No,2021-01-13 00:47:26.712695
1078,Gabriel,,901,No,2021-01-13 00:47:44.689631
1079,Gabriel,,902,No,2021-01-13 00:47:56.351495
1080,Gabriel,,911,No,2021-01-13 00:48:07.828558
1081,Gabriel,,1064,No,2021-01-13 00:48:15.680236
1082,Gabriel,,903,No,2021-01-13 00:48:26.105981
1083,Gabriel,,904,No,2021-01-13 00:48:35.68177
1084,Gabriel,,905,No,2021-01-13 00:48:43.257981
1085,Gabriel,,906,No,2021-01-13 00:48:55.813355
1086,Gabriel,,907,No,2021-01-13 00:49:08.435359
1087,Gabriel,,1078,Maybe,2021-01-13 00:49:17.67918
1088,Gabriel,,948,No,2021-01-13 00:49:26.441076
1089,Gabriel,,908,Maybe,2021-01-13 00:49:48.910504
1090,Gabriel,,909,No,2021-01-13 00:49:55.47534
1091,Gabriel,,980,No,2021-01-13 00:50:04.271638
1092,Gabriel,,910,Maybe,2021-01-13 00:50:22.275866
1093,Gabriel,,912,No,2021-01-13 00:50:30.414148
1094,Gabriel,,986,Yes,2021-01-13 00:52:19.156261
1095,Gabriel,,913,No,2021-01-13 00:52:25.839027
1096,Gabriel,,914,No,2021-01-13 00:52:32.963802
1097,Gabriel,,915,No,2021-01-13 00:52:40.116898
1098,Gabriel,,1046,No,2021-01-13 00:52:53.423965
1099,Gabriel,,916,Maybe,2021-01-13 00:53:04.158949
1100,Gabriel,,917,No,2021-01-13 00:53:26.300847
1101,Gabriel,,918,No,2021-01-13 00:53:34.167024
1102,Gabriel,,919,Maybe,2021-01-13 00:53:47.171633
1103,Gabriel,,920,No,2021-01-13 01:05:03.423653
1104,Gabriel,,921,No,2021-01-13 01:05:12.11295
1105,Gabriel,,922,No,2021-01-13 01:05:19.863748
1106,Gabriel,,924,Maybe,2021-01-13 01:09:23.377442
1107,Gabriel,,925,Maybe,2021-01-13 01:09:30.923381
1108,Gabriel,,926,No,2021-01-13 01:16:42.562403
1109,Gabriel,,927,Maybe,2021-01-13 01:16:56.587778
1110,Gabriel,,928,No,2021-01-13 01:17:06.031713
1111,Gabriel,,929,Maybe,2021-01-13 01:17:18.252113
1112,Gabriel,,930,No,2021-01-13 01:17:23.356633
1113,Gabriel,,931,No,2021-01-13 01:17:37.00909
1114,Gabriel,,932,No,2021-01-13 01:20:14.956377
1115,Gabriel,,933,No,2021-01-13 01:20:22.20239
1116,Gabriel,,1108,No,2021-01-13 01:20:29.6768
1117,Gabriel,,934,No,2021-01-13 01:20:36.464035
1118,Gabriel,,935,No,2021-01-13 01:21:07.885569
1119,Gabriel,,936,No,2021-01-13 01:22:24.905637
1120,Gabriel,,937,Maybe,2021-01-13 01:24:23.721093
1121,Gabriel,,938,No,2021-01-13 01:24:30.428465
1122,Gabriel,,939,No,2021-01-13 01:24:44.712613
1123,Gabriel,,940,Maybe,2021-01-13 01:24:53.696815
1124,Gabriel,,941,No,2021-01-13 01:25:00.89997
1125,Gabriel,,991,No,2021-01-13 01:25:16.803122
1126,Gabriel,,942,No,2021-01-13 01:25:29.478491
1127,Gabriel,,1111,No,2021-01-13 01:25:55.845788
1128,Gabriel,,943,No,2021-01-13 01:26:08.999402
1129,Gabriel,,944,No,2021-01-13 01:26:21.904212
1130,Gabriel,,945,Maybe,2021-01-13 02:17:37.661309
1131,Gabriel,,945,Maybe,2021-01-13 02:17:37.694223
1132,Gabriel,,946,Maybe,2021-01-13 02:17:47.024593
1133,Gabriel,,1018,No,2021-01-13 02:17:56.419655
1134,Gabriel,,947,No,2021-01-13 02:18:01.456787
1135,Gabriel,,1092,No,2021-01-13 02:18:14.184463
1136,Gabriel,,949,No,2021-01-13 02:18:21.278303
1137,Gabriel,,1109,No,2021-01-13 02:18:32.831569
1138,Gabriel,,950,No,2021-01-13 02:19:09.318757
1139,Gabriel,,1070,No,2021-01-13 02:19:15.971637
1140,Gabriel,,951,Maybe,2021-01-13 02:19:34.35479
1141,Gabriel,,952,Maybe,2021-01-13 02:19:47.007038
1142,Gabriel,,953,No,2021-01-13 02:19:53.564572
1143,Gabriel,,954,No,2021-01-13 02:19:57.582547
1144,Gabriel,,955,No,2021-01-13 02:20:04.036191
1145,Gabriel,,956,No,2021-01-13 02:20:11.164373
1146,Gabriel,,957,No,2021-01-13 02:20:19.173479
1147,Gabriel,,977,No,2021-01-13 02:20:31.233153
1150,Gabriel,,1063,Maybe,2021-01-13 02:21:00.141735
1153,Gabriel,,961,No,2021-01-13 02:21:30.954602
1154,Gabriel,,962,No,2021-01-13 02:21:38.711212
1158,Gabriel,,965,No,2021-01-13 02:22:20.067277
1159,Gabriel,,966,No,2021-01-13 02:22:31.9409
1161,Gabriel,,968,No,2021-01-13 02:24:31.670601
1163,Gabriel,,970,Maybe,2021-01-13 02:25:06.146623
1166,Gabriel,,973,No,2021-01-13 02:25:36.409725
1148,Gabriel,,958,No,2021-01-13 02:20:38.869696
1149,Gabriel,,959,No,2021-01-13 02:20:51.235788
1151,Gabriel,,1013,No,2021-01-13 02:21:06.641296
1152,Gabriel,,960,Maybe,2021-01-13 02:21:23.661891
1155,Gabriel,,963,No,2021-01-13 02:21:45.072751
1156,Gabriel,,964,No,2021-01-13 02:21:49.103497
1157,Gabriel,,1062,No,2021-01-13 02:22:10.732611
1160,Gabriel,,967,No,2021-01-13 02:24:24.505651
1162,Gabriel,,969,No,2021-01-13 02:24:44.457275
1164,Gabriel,,971,No,2021-01-13 02:25:14.357899
1165,Gabriel,,972,No,2021-01-13 02:25:23.860985
1167,Gabriel,,974,Maybe,2021-01-13 02:25:53.467238
1168,Gabriel,,975,No,2021-01-13 02:26:00.522259
1169,Gabriel,,976,Yes,2021-01-13 02:26:08.397846
1170,Gabriel,,978,No,2021-01-13 02:26:35.733371
1171,Gabriel,,979,No,2021-01-13 02:26:49.563986
1172,Gabriel,,981,Yes,2021-01-13 02:27:01.954436
1173,Gabriel,,1073,No,2021-01-13 02:27:09.268854
1174,Gabriel,,982,Yes,2021-01-13 02:27:17.295113
1175,Gabriel,,983,No,2021-01-13 02:27:25.699218
1176,Gabriel,,984,No,2021-01-13 02:27:34.454446
1177,Gabriel,,985,No,2021-01-13 02:27:42.23777
1178,Gabriel,,987,No,2021-01-13 02:27:46.679343
1179,Gabriel,,988,Maybe,2021-01-13 02:27:54.641069
1180,Gabriel,,989,No,2021-01-13 02:28:07.623398
1181,Gabriel,,990,No,2021-01-13 02:28:34.164038
1182,Gabriel,,992,No,2021-01-13 02:28:50.684171
1183,Gabriel,,993,Maybe,2021-01-13 02:28:59.432442
1184,Gabriel,,994,No,2021-01-13 02:29:03.972059
1185,Gabriel,,995,No,2021-01-13 02:29:11.902202
1186,Gabriel,,996,No,2021-01-13 02:29:23.776625
1187,Gabriel,,997,Maybe,2021-01-13 02:29:31.751468
1188,Gabriel,,998,No,2021-01-13 02:29:38.278303
1189,Gabriel,,999,No,2021-01-13 02:29:52.442081
1190,Gabriel,,1000,No,2021-01-13 02:29:59.646095
1191,Gabriel,,1001,No,2021-01-13 02:30:15.370207
1192,Gabriel,,1044,No,2021-01-13 02:30:21.690338
1193,Gabriel,,1002,No,2021-01-13 02:30:29.046086
1194,Gabriel,,1003,Maybe,2021-01-13 02:30:40.378584
1195,Gabriel,,1004,No,2021-01-13 02:32:08.5495
1196,Gabriel,,1005,No,2021-01-13 02:32:45.198658
1197,Gabriel,,1006,No,2021-01-13 02:32:51.505968
1198,Gabriel,,1087,Maybe,2021-01-13 02:32:59.209004
1199,Gabriel,,1007,No,2021-01-13 02:33:16.981932
1200,Gabriel,,1008,No,2021-01-13 02:33:29.186973
1201,Gabriel,,1096,No,2021-01-13 02:33:36.337628
1202,Gabriel,,1009,No,2021-01-13 02:33:43.755313
1203,Gabriel,,1010,Maybe,2021-01-13 02:34:01.98021
1204,Gabriel,,1011,No,2021-01-13 02:34:06.451185
1205,Gabriel,,1012,No,2021-01-13 02:34:12.868865
1206,Gabriel,,1014,No,2021-01-13 02:34:19.625697
1207,Gabriel,,1015,No,2021-01-13 02:34:26.601838
1208,Gabriel,,1016,No,2021-01-13 02:34:38.76755
1209,Gabriel,,1017,No,2021-01-13 02:34:51.632798
1210,Gabriel,,1019,No,2021-01-13 02:35:13.049791
1211,Gabriel,,1020,No,2021-01-13 02:35:26.142814
1212,Gabriel,,1021,No,2021-01-13 02:35:33.089704
1213,Gabriel,,1022,No,2021-01-13 02:35:44.46392
1214,Gabriel,,1023,No,2021-01-13 02:35:56.931616
1215,Gabriel,,1024,No,2021-01-13 02:36:09.237725
1216,Gabriel,,1025,No,2021-01-13 02:36:18.149912
1217,Gabriel,,1026,No,2021-01-13 02:37:28.076855
1218,Gabriel,,1027,No,2021-01-13 02:37:40.18207
1219,Gabriel,,1028,No,2021-01-13 02:37:46.707636
1220,Gabriel,,1043,Maybe,2021-01-13 02:37:54.795045
1221,Gabriel,,1029,Maybe,2021-01-13 02:38:04.115424
1222,Gabriel,,1030,No,2021-01-13 02:38:22.517597
1223,Gabriel,,1031,No,2021-01-13 02:38:26.335783
1224,Gabriel,,1032,No,2021-01-13 02:38:51.021293
1225,Gabriel,,1033,No,2021-01-13 02:38:57.841649
1226,Gabriel,,1034,No,2021-01-13 02:39:28.721546
1227,Gabriel,,1035,No,2021-01-13 02:39:39.970158
1228,Gabriel,,1036,Maybe,2021-01-13 02:39:44.756541
1229,Gabriel,,1037,No,2021-01-13 02:40:42.421287
1230,Gabriel,,1038,No,2021-01-13 02:40:45.806986
1231,Gabriel,,1047,No,2021-01-13 02:40:49.994207
1232,Gabriel,,1039,No,2021-01-13 02:41:20.809158
1233,Gabriel,,1122,No,2021-01-13 02:41:29.98424
1234,Gabriel,,1040,No,2021-01-13 02:41:43.159816
1235,Gabriel,,1041,No,2021-01-13 02:41:49.337441
1236,Gabriel,,1042,No,2021-01-13 02:41:52.961776
1237,Gabriel,,1045,No,2021-01-13 02:42:00.122456
1238,Gabriel,,1048,No,2021-01-13 02:42:04.146078
1239,Gabriel,,1110,No,2021-01-13 02:42:08.052859
1240,Gabriel,,1049,No,2021-01-13 02:42:12.532261
1241,Gabriel,,1050,No,2021-01-13 02:42:16.393516
1242,Gabriel,,1051,No,2021-01-13 02:42:22.162304
1243,Gabriel,,1052,No,2021-01-13 02:42:27.832775
1244,Gabriel,,1053,No,2021-01-13 02:42:30.849657
1245,Gabriel,,1054,No,2021-01-13 02:42:33.089205
1246,Gabriel,,1055,No,2021-01-13 02:42:35.617462
1247,Gabriel,,1056,No,2021-01-13 02:42:38.498201
1248,Gabriel,,1057,No,2021-01-13 02:42:41.024876
1249,Gabriel,,1058,No,2021-01-13 02:42:43.650848
1250,Gabriel,,1059,No,2021-01-13 02:42:49.520642
1251,Gabriel,,1106,No,2021-01-13 02:43:00.227269
1252,Gabriel,,1060,No,2021-01-13 02:43:03.501324
1253,Gabriel,,1061,No,2021-01-13 02:43:10.729767
1254,Gabriel,,1065,No,2021-01-13 02:43:13.962526
1255,Gabriel,,1066,Maybe,2021-01-13 02:43:21.172931
1256,Gabriel,,1067,No,2021-01-13 02:43:24.554443
1257,Gabriel,,1068,No,2021-01-13 02:43:34.817944
1258,Gabriel,,1069,Yes,2021-01-13 02:43:39.117319
1259,Gabriel,,1071,No,2021-01-13 02:43:42.344385
1260,Gabriel,,1072,No,2021-01-13 02:43:44.942293
1261,Gabriel,,1074,No,2021-01-13 02:43:47.646956
1262,Gabriel,,1075,No,2021-01-13 02:43:50.706848
1263,Gabriel,,1076,No,2021-01-13 02:43:54.205396
1264,Gabriel,,1077,No,2021-01-13 02:43:57.677693
1265,Gabriel,,1079,Yes,2021-01-13 02:44:08.731823
1266,Gabriel,,1080,No,2021-01-13 02:44:11.533819
1267,Gabriel,,1081,No,2021-01-13 02:44:14.07855
1268,Gabriel,,1082,No,2021-01-13 02:44:17.370384
1269,Gabriel,,1083,No,2021-01-13 02:44:36.038279
1270,Gabriel,,1084,No,2021-01-13 02:44:39.312826
1271,Gabriel,,1085,No,2021-01-13 02:44:42.922594
1272,Gabriel,,1086,No,2021-01-13 02:44:45.593936
1273,Gabriel,,1088,No,2021-01-13 02:44:48.525321
1274,Gabriel,,1089,No,2021-01-13 02:44:51.179533
1275,Gabriel,,1090,No,2021-01-13 02:44:54.709947
1276,Gabriel,,1091,No,2021-01-13 02:44:58.002008
1277,Gabriel,,1093,No,2021-01-13 02:45:00.71727
1278,Gabriel,,1094,Yes,2021-01-13 02:45:05.311007
1279,Gabriel,,1095,No,2021-01-13 02:45:07.966854
1280,Gabriel,,1097,No,2021-01-13 02:45:11.167566
1281,Gabriel,,1098,No,2021-01-13 02:45:14.467785
1282,Gabriel,,1099,No,2021-01-13 02:45:21.364511
1283,Gabriel,,1100,No,2021-01-13 02:45:24.97422
1284,Gabriel,,1101,No,2021-01-13 02:45:27.726098
1285,Gabriel,,1102,No,2021-01-13 02:45:33.976635
1286,Gabriel,,1103,Yes,2021-01-13 02:45:41.325409
1287,Gabriel,,1104,No,2021-01-13 02:45:45.013367
1288,Gabriel,,1105,No,2021-01-13 02:45:47.948715
1289,Gabriel,,1112,No,2021-01-13 02:45:51.504657
1290,Gabriel,,1113,No,2021-01-13 02:46:03.288875
1291,Gabriel,,1114,Yes,2021-01-13 02:46:24.546216
1292,Gabriel,,1115,No,2021-01-13 02:46:30.719548
1293,Gabriel,,1116,No,2021-01-13 02:46:36.969128
1294,Gabriel,,1117,No,2021-01-13 02:46:42.910813
1295,Gabriel,,1118,No,2021-01-13 02:46:49.138565
1296,Gabriel,,1119,No,2021-01-13 02:46:55.636915
1297,Gabriel,,1120,No,2021-01-13 02:47:03.578854
1298,Gabriel,,1121,No,2021-01-13 02:47:09.251381
1299,Gabriel,,1123,No,2021-01-13 02:47:22.069415
1300,Gabriel,,1124,No,2021-01-13 02:47:32.623409
1303,Gabriel,,1127,No,2021-01-13 02:47:51.886277
1309,Gabriel,,1133,No,2021-01-13 02:48:43.28203
1310,Gabriel,,1134,No,2021-01-13 02:48:53.58155
1311,Gabriel,,1135,No,2021-01-13 02:49:00.307889
1312,Gabriel,,1136,No,2021-01-13 02:49:07.402607
1301,Gabriel,,1125,No,2021-01-13 02:47:39.047229
1302,Gabriel,,1126,No,2021-01-13 02:47:45.338539
1304,Gabriel,,1128,No,2021-01-13 02:48:11.672059
1305,Gabriel,,1129,No,2021-01-13 02:48:18.870941
1306,Gabriel,,1130,No,2021-01-13 02:48:24.514019
1307,Gabriel,,1131,No,2021-01-13 02:48:31.206638
1308,Gabriel,,1132,Yes,2021-01-13 02:48:38.39266
1313,aa,,294,No,2021-01-13 17:45:53.596411
1314,Ffff,,433,No,2021-01-13 18:00:46.369388
1315,Sara,,813,No,2021-01-13 18:04:07.060368
1316,Sara,,58,No,2021-01-13 18:04:13.644073
1317,Sara,,583,Maybe,2021-01-13 18:04:17.29723
1318,Sara,,464,Maybe,2021-01-13 18:04:21.602609
1319,Sara,,916,Maybe,2021-01-13 18:04:25.686661
1320,Sara,,772,No,2021-01-13 18:04:33.642144
1321,Sara,,690,Maybe,2021-01-13 18:04:37.727944
1322,Sara,,783,No,2021-01-13 18:04:40.554313
1323,Sara,,1,No,2021-01-13 18:04:45.013334
1324,Sara,,431,Maybe,2021-01-13 18:04:48.511928
1325,Sara,,102,Maybe,2021-01-13 18:04:52.492249
1326,Sara,,1019,Yes,2021-01-13 18:04:57.248158
1327,Sara,,522,No,2021-01-13 18:05:03.059072
1328,Sara,,1218,No,2021-01-13 18:05:06.263402
1329,Sara,,180,Maybe,2021-01-13 18:05:10.144405
1330,Sara,,630,Maybe,2021-01-13 18:05:13.208932
1331,Sara,,764,No,2021-01-13 18:05:16.707866
1332,Sara,,410,Maybe,2021-01-13 18:05:22.321487
1333,Sara,,200,Maybe,2021-01-13 18:05:25.422187
1334,Sara,,237,No,2021-01-13 18:05:29.688414
1335,Sara,,108,No,2021-01-13 18:05:37.371504
1336,Sara,,538,No,2021-01-13 18:05:41.276024
1337,Sara,,162,Maybe,2021-01-13 18:05:44.648791
1338,Sara,,765,No,2021-01-13 18:05:47.757077
1339,Sara,,141,No,2021-01-13 18:05:50.265443
1340,Sara,,303,No,2021-01-13 18:05:53.728695
1341,Sara,,504,No,2021-01-13 18:05:56.891882
1342,Sara,,970,No,2021-01-13 18:05:59.302918
1343,Sara,,337,No,2021-01-13 18:06:02.41398
1344,Sara,,707,No,2021-01-13 18:06:05.462197
1345,Sara,,1033,No,2021-01-13 18:06:08.001943
1346,Sara,,457,No,2021-01-13 18:06:10.382494
1347,Sara,,426,No,2021-01-13 18:06:12.783379
1348,Sara,,419,No,2021-01-13 18:06:18.579312
1349,Sara,,442,No,2021-01-13 18:06:20.855487
1350,Sara,,650,No,2021-01-13 18:06:23.775451
1351,Sara,,1122,No,2021-01-13 18:06:26.835251
1352,Sara,,506,No,2021-01-13 18:06:29.538325
1353,Sara,,897,Maybe,2021-01-13 18:06:33.103416
1354,Sara,,692,No,2021-01-13 18:06:35.831621
1355,Sara,,465,Maybe,2021-01-13 18:06:39.914592
1356,Sara,,485,No,2021-01-13 18:06:48.435287
1357,Sara,,395,Maybe,2021-01-13 18:06:52.03395
1358,Sara,,1165,Maybe,2021-01-13 18:06:58.84459
1359,Sara,,1078,No,2021-01-13 18:07:02.002822
1360,Sara,,948,No,2021-01-13 18:07:05.089283
1361,Sara,,776,No,2021-01-13 18:07:08.973938
1362,Sara,,447,No,2021-01-13 18:07:12.649681
1363,Sara,,782,Maybe,2021-01-13 18:07:16.57755
1364,Sara,,1020,No,2021-01-13 18:07:19.663426
1365,Sara,,754,No,2021-01-13 18:07:22.824938
1366,Sara,,605,Maybe,2021-01-13 18:07:27.081304
1367,Sara,,910,No,2021-01-13 18:07:31.054777
1368,Sara,,172,Maybe,2021-01-13 18:07:35.083741
1369,Sara,,1137,Maybe,2021-01-13 18:07:38.650775
1370,Sara,,497,Maybe,2021-01-13 18:07:41.90727
1371,Sara,,642,No,2021-01-13 18:07:45.434549
1372,Sara,,882,No,2021-01-13 18:07:48.695278
1373,Sara,,74,No,2021-01-13 18:07:51.195744
1374,Sara,,675,Maybe,2021-01-13 18:07:54.388139
1375,Sara,,1182,Maybe,2021-01-13 18:08:02.848158
1376,Sara,,362,No,2021-01-13 18:08:06.055341
1377,Sara,,217,No,2021-01-13 18:08:11.090084
1378,Sara,,745,No,2021-01-13 18:08:18.149408
1379,Sara,,561,Maybe,2021-01-13 18:08:21.843372
1380,Sara,,470,No,2021-01-13 18:08:25.355347
1381,Sara,,289,Maybe,2021-01-13 18:08:29.855671
1382,Sara,,592,No,2021-01-13 18:08:33.391091
1383,Sara,,612,No,2021-01-13 18:08:36.057195
1384,Sara,,164,Maybe,2021-01-13 18:08:39.043707
1385,Sara,,631,No,2021-01-13 18:08:41.682219
1386,Sara,,875,No,2021-01-13 18:08:44.112142
1387,Sara,,584,Maybe,2021-01-13 18:08:47.895516
1388,Sara,,668,Maybe,2021-01-13 18:08:51.506143
1389,Sara,,1018,No,2021-01-13 18:08:54.215681
1390,Sara,,919,No,2021-01-13 18:08:57.306749
1391,Sara,,826,No,2021-01-13 18:08:59.815331
1392,Sara,,1123,No,2021-01-13 18:09:04.033809
1393,Sara,,378,No,2021-01-13 18:09:06.576388
1394,Sara,,149,Maybe,2021-01-13 18:09:11.80742
1395,Sara,,93,No,2021-01-13 18:09:14.88017
1396,Sara,,418,No,2021-01-13 18:09:18.367769
1397,Sara,,862,Maybe,2021-01-13 18:09:21.605682
1398,Sara,,898,No,2021-01-13 18:09:24.756435
1399,Sara,,252,No,2021-01-13 18:09:27.013713
1400,Sara,,112,No,2021-01-13 18:09:31.151399
1401,Sara,,874,No,2021-01-13 18:09:33.711209
1402,Sara,,581,Maybe,2021-01-13 18:09:37.818847
1403,Sara,,499,No,2021-01-13 18:09:40.294978
1404,Sara,,798,No,2021-01-13 18:09:42.571238
1405,Sara,,658,No,2021-01-13 18:09:44.704131
1406,Sara,,833,Maybe,2021-01-13 18:09:51.804977
1407,Sara,,727,No,2021-01-13 18:09:54.734603
1408,Sara,,1107,No,2021-01-13 18:10:00.353658
1409,Sara,,965,No,2021-01-13 18:10:04.042188
1410,Sara,,641,No,2021-01-13 18:10:07.287641
1411,Sara,,1053,No,2021-01-13 18:10:10.706133
1412,Sara,,225,No,2021-01-13 18:10:13.261607
1413,Sara,,97,No,2021-01-13 18:10:15.594082
1414,Sara,,338,No,2021-01-13 18:10:18.479325
1415,Sara,,339,No,2021-01-13 18:10:21.794513
1416,Sara,,944,No,2021-01-13 18:10:25.347797
1417,Sara,,486,No,2021-01-13 18:10:28.767472
1418,Sara,,1187,No,2021-01-13 18:10:31.84479
1446,eeeee,,166,No,2021-01-13 21:08:06.819182
1447,Dustin,,127,Maybe,2021-01-13 21:09:32.152201
1448,Dustin,,1071,No,2021-01-13 21:09:39.299494
1449,Dustin,,467,Maybe,2021-01-13 21:09:48.842151
1450,Dustin,,89,Yes,2021-01-13 21:09:54.73517
1451,Dustin,,895,Maybe,2021-01-13 21:10:04.528364
1452,Dustin,,519,No,2021-01-13 21:10:09.525397
1453,Dustin,,632,Yes,2021-01-13 21:10:17.770179
1454,Dustin,,146,No,2021-01-13 21:10:22.273535
1455,eeeee,,1336,Yes,2021-01-14 00:57:09.568864
1456,eeeee,,1091,No,2021-01-14 01:01:32.819026
1457,eeeee,,992,No,2021-01-14 01:01:45.553261
1458,Gabriel,,1137,No,2021-01-14 01:02:13.660025
1459,Gabriel,,1138,No,2021-01-14 01:02:30.779191
1460,Gabriel,,1139,Yes,2021-01-14 01:02:40.220164
1461,Gabriel,,1306,Yes,2021-01-14 01:02:50.290468
1462,Gabriel,,1140,Maybe,2021-01-14 01:03:03.20378
1463,Gabriel,,1141,No,2021-01-14 01:03:11.440843
1464,Gabriel,,1257,Maybe,2021-01-14 01:03:23.425355
1465,Gabriel,,1142,No,2021-01-14 01:03:36.049446
1466,Gabriel,,1158,No,2021-01-14 01:03:54.72777
1467,Gabriel,,1143,No,2021-01-14 01:04:13.971921
1468,Gabriel,,1366,No,2021-01-14 01:04:23.495213
1469,Gabriel,,1144,Maybe,2021-01-14 01:04:31.451611
1470,Gabriel,,1145,No,2021-01-14 01:04:59.688566
1474,Gabriel,,1148,No,2021-01-14 01:06:29.214237
1476,Gabriel,,1150,Maybe,2021-01-14 01:06:54.27736
1480,Gabriel,,1309,No,2021-01-14 01:21:09.593616
1481,Gabriel,,1331,No,2021-01-14 01:21:17.275934
1484,Gabriel,,1153,No,2021-01-14 01:21:58.078151
1488,Gabriel,,1156,Maybe,2021-01-14 01:22:43.324492
1471,Gabriel,,1146,No,2021-01-14 01:05:18.296803
1472,Gabriel,,1384,No,2021-01-14 01:05:27.803147
1473,Gabriel,,1147,No,2021-01-14 01:05:34.891903
1475,Gabriel,,1149,No,2021-01-14 01:06:37.329549
1477,Gabriel,,1363,No,2021-01-14 01:07:03.263206
1478,Gabriel,,1445,No,2021-01-14 01:07:20.843173
1479,Gabriel,,1151,No,2021-01-14 01:13:57.896041
1482,Gabriel,,1332,Maybe,2021-01-14 01:21:30.407261
1483,Gabriel,,1152,No,2021-01-14 01:21:37.660018
1485,Gabriel,,1281,No,2021-01-14 01:22:05.977455
1486,Gabriel,,1154,No,2021-01-14 01:22:27.859942
1487,Gabriel,,1155,No,2021-01-14 01:22:34.225162
1489,Gabriel,,1157,No,2021-01-14 01:22:49.539362
1490,Gabriel,,1159,Yes,2021-01-14 01:22:57.169071
1491,Gabriel,,1160,No,2021-01-14 01:23:18.637883
1492,ddd,,419,No,2021-01-14 01:49:39.491533
1493,qqq,,233,No,2021-01-14 02:01:24.595722
1494,fdfdfefe,,507,No,2021-01-14 02:29:31.897234
1495,fdfdfefe,,948,No,2021-01-14 02:29:36.146637
1496,dededee,,1179,No,2021-01-14 02:56:55.008326
1497,dededee,,962,Yes,2021-01-14 02:56:58.841713
1498,dededee,,184,No,2021-01-14 02:57:01.763904
1499,dededee,,1111,No,2021-01-14 02:57:04.465103
1500,dededee,,943,Maybe,2021-01-14 02:57:07.404306
1501,Gabriel,,1161,No,2021-01-14 03:09:25.878481
1502,Gabriel,,1162,Maybe,2021-01-14 03:09:56.320909
1503,gabriel,,981,Maybe,2021-01-14 03:19:10.316553
1504,gabriel,,1035,No,2021-01-14 03:19:14.049775
1505,gabriel,,104,No,2021-01-14 03:19:19.026808
1506,gabriel,,1191,No,2021-01-14 03:19:22.780909
1507,gabriel,,81,Maybe,2021-01-14 03:19:30.865455
1508,gabriel,,1016,Maybe,2021-01-14 03:19:36.721117
1509,gabriel,,95,No,2021-01-14 03:19:41.286397
1510,gabriel,,989,Maybe,2021-01-14 03:19:44.649028
1511,gabriel,,705,No,2021-01-14 03:19:49.548998
1512,gabriel,,147,Maybe,2021-01-14 03:19:53.357426
1513,dffddf,,34,No,2021-01-14 06:06:57.422776
1514,dffddf,,1051,No,2021-01-14 06:07:00.588281
1515,dffddf,,1389,No,2021-01-14 06:07:05.111127
1516,dffddf,,1233,No,2021-01-14 06:09:54.649021
1517,wwww,,326,No,2021-01-14 06:44:14.333558
1518,wwww,,1067,Yes,2021-01-14 06:44:29.41299
1519,Eu,,692,No,2021-01-14 06:51:55.96631
1520,Eu,,812,No,2021-01-14 06:52:08.333019
1521,Eu,,1112,No,2021-01-14 06:52:14.730517
1522,Eu,,1272,No,2021-01-14 06:52:22.628019
1523,Eu,,334,No,2021-01-14 06:52:25.306963
1524,Eu,,496,Yes,2021-01-14 06:52:30.098458
1525,Eu,,528,Maybe,2021-01-14 06:52:38.308196
1526,Eu,,609,No,2021-01-14 06:52:45.885659
